,keras_cv,trial_index,arm_name,learning_rate,dropout_rate,num_hidden_layers,neurons_per_layer,batch_size,activation,optimizer,trial_status,generation_method
165,1.5176016449928285,68,68_0,0.006941900682957178,0.019898916033857985,4,194,64,relu,adam,COMPLETED,BO_MIXED
154,1.5975292086601258,58,58_0,0.007263690084409162,0.020003004593401857,4,194,64,relu,adam,COMPLETED,BO_MIXED
148,1.6043042480945586,53,53_0,0.006840113599480901,0.02016793776549631,4,194,64,relu,adam,COMPLETED,BO_MIXED
94,1.6095762193202972,183,183_0,0.009085182385779102,0.01978036666208066,4,190,64,relu,adam,COMPLETED,BO_MIXED
66,1.6498037576675415,158,158_0,0.007842086963689956,0.019923977482781016,4,199,64,relu,adam,COMPLETED,BO_MIXED
41,1.6787403643131256,135,135_0,0.007897626273135512,0.019785586396822184,4,200,64,relu,adam,COMPLETED,BO_MIXED
96,1.712288385629654,185,185_0,0.008118021224589973,0.019757567988171656,4,195,64,relu,adam,COMPLETED,BO_MIXED
64,1.7294063448905945,156,156_0,0.00799118680314238,0.019758710897255543,4,200,64,relu,adam,COMPLETED,BO_MIXED
172,1.7314652800559998,75,75_0,0.007087739966190565,0.01992841674720086,4,194,64,relu,adam,COMPLETED,BO_MIXED
145,1.7714382648468017,50,50_0,0.007388239310605603,0.02012936149303292,4,194,64,relu,adam,COMPLETED,BO_MIXED
174,1.788728952407837,77,77_0,0.0143942250982542,0.019544765020163425,4,200,64,relu,adam,COMPLETED,BO_MIXED
50,1.7951523661613464,143,143_0,0.00714705970314406,0.019746017753619456,4,200,64,relu,adam,COMPLETED,BO_MIXED
102,1.7952505588531493,191,191_0,0.008752681105393914,0.019819492803526285,4,195,64,relu,adam,COMPLETED,BO_MIXED
183,1.8641285181045533,85,85_0,0.01006857774001367,0.019707234190603887,4,198,64,relu,adam,COMPLETED,BO_MIXED
149,1.8652102172374725,54,54_0,0.006838171722253472,0.020375200088624576,4,194,64,relu,adam,COMPLETED,BO_MIXED
138,1.866009485721588,44,44_0,0.006684190586814805,0.01987403207497764,4,189,64,relu,adam,COMPLETED,BO_MIXED
51,1.8863628149032592,144,144_0,0.00849751711030585,0.01986043422572286,4,193,64,relu,adam,COMPLETED,BO_MIXED
61,1.908663660287857,153,153_0,0.008364950128008792,0.019827511608584023,4,196,64,relu,adam,COMPLETED,BO_MIXED
180,1.9106136322021485,82,82_0,0.011901113100836,0.019551221611640007,4,200,64,relu,adam,COMPLETED,BO_MIXED
146,1.924449622631073,51,51_0,0.007067715919352714,0.020396290561151012,4,195,64,relu,adam,COMPLETED,BO_MIXED
177,1.9300860524177552,79,79_0,0.011143475044387575,0.019532530079874127,4,200,64,relu,adam,COMPLETED,BO_MIXED
57,1.931039774417877,150,150_0,0.008682030324658236,0.019873888966010063,4,192,64,relu,adam,COMPLETED,BO_MIXED
152,1.9316768884658813,56,56_0,0.00746659183527069,0.020242643217791345,4,195,64,relu,adam,COMPLETED,BO_MIXED
7,1.9327151954174042,105,105_0,0.007953164548158061,0.01966858980403897,4,198,64,relu,adam,COMPLETED,BO_MIXED
77,1.968483680486679,168,168_0,0.00789337569276556,0.01973819756862584,4,199,64,relu,adam,COMPLETED,BO_MIXED
164,1.985208261013031,67,67_0,0.007958072707944134,0.020163980957275212,4,194,64,relu,adam,COMPLETED,BO_MIXED
104,2.0005121648311617,192,192_0,0.008184183240706975,0.01983614098899357,4,200,64,relu,adam,COMPLETED,BO_MIXED
67,2.008734607696533,159,159_0,0.007367708833552567,0.01971347625083278,4,200,64,relu,adam,COMPLETED,BO_MIXED
147,2.0191533267498016,52,52_0,0.007621334424510837,0.020368754848348037,4,195,64,relu,adam,COMPLETED,BO_MIXED
29,2.0213277280330657,124,124_0,0.007488090866059776,0.019730120770113605,4,199,64,relu,adam,COMPLETED,BO_MIXED
142,2.0666061997413636,47,47_0,0.006855148170430431,0.02070788124823678,4,194,64,relu,adam,COMPLETED,BO_MIXED
108,2.074164444208145,196,196_0,0.007821467319965815,0.01973544135115984,4,198,64,relu,adam,COMPLETED,BO_MIXED
45,2.0785616874694823,139,139_0,0.008600849459768904,0.01970824296912137,4,197,64,relu,adam,COMPLETED,BO_MIXED
178,2.080157518386841,80,80_0,0.009817347167127916,0.019545020567242333,4,200,64,relu,adam,COMPLETED,BO_MIXED
3,2.0860280334949493,101,101_0,0.00864170154599793,0.019757911193850418,4,194,64,relu,adam,COMPLETED,BO_MIXED
155,2.0885741114616394,59,59_0,0.008226701954385787,0.020035729390632244,4,195,64,relu,adam,COMPLETED,BO_MIXED
167,2.0920317649841307,70,70_0,0.007114463086174604,0.019565413974604356,4,194,64,relu,adam,COMPLETED,BO_MIXED
12,2.097969502210617,110,110_0,0.00835943415617313,0.019700720598702277,4,192,64,relu,adam,COMPLETED,BO_MIXED
140,2.0998381972312927,45,45_0,0.006161983382274147,0.02002976513929591,4,200,64,relu,adam,COMPLETED,BO_MIXED
137,2.110677969455719,43,43_0,0.0070251172211240115,0.018743945195390656,4,186,64,relu,adam,COMPLETED,BO_MIXED
88,2.1110308825969697,178,178_0,0.008834445837632918,0.019756080259044503,4,193,64,relu,adam,COMPLETED,BO_MIXED
182,2.1184689879417418,84,84_0,0.011124153382422591,0.019579225133222147,4,199,64,relu,adam,COMPLETED,BO_MIXED
68,2.1260051250457765,160,160_0,0.008361614134566063,0.01967344360194561,4,200,64,relu,adam,COMPLETED,BO_MIXED
107,2.1294611215591432,195,195_0,0.007941182566737948,0.019810807054488986,4,200,64,relu,adam,COMPLETED,BO_MIXED
129,2.132473909854889,35,35_0,0.010240988738250243,0.018672901134276897,4,191,128,relu,adam,COMPLETED,BO_MIXED
89,2.1405534982681274,179,179_0,0.010522019313897086,0.019862082905430425,4,200,64,relu,adam,COMPLETED,BO_MIXED
121,2.1434170722961428,28,28_0,0.012544592932131017,0.019542662727931155,4,190,128,relu,adam,COMPLETED,BO_MIXED
186,2.182040107250214,88,88_0,0.011737344411688557,0.019781208049857987,4,198,64,relu,adam,COMPLETED,BO_MIXED
44,2.182504987716675,138,138_0,0.007209898389744534,0.019959136064103752,4,198,64,relu,adam,COMPLETED,BO_MIXED
143,2.1962271213531492,48,48_0,0.006811509269237608,0.02038323590707369,4,195,64,relu,adam,COMPLETED,BO_MIXED
109,2.2005473256111143,197,197_0,0.008439180143875135,0.019914789289137987,4,196,64,relu,adam,COMPLETED,BO_MIXED
71,2.2057209491729735,162,162_0,0.00811691559615989,0.02002036739523265,4,200,64,relu,adam,COMPLETED,BO_MIXED
87,2.2178168177604674,177,177_0,0.007872453151709136,0.019749071091534193,4,200,64,relu,adam,COMPLETED,BO_MIXED
190,2.2295772790908814,91,91_0,0.007220935594930683,0.019460504894747016,4,197,64,relu,adam,COMPLETED,BO_MIXED
42,2.2401570081710815,136,136_0,0.0067499637294316074,0.019753401593169444,4,200,64,relu,adam,COMPLETED,BO_MIXED
198,2.242743527889252,99,99_0,0.008823445050952502,0.019668165008821285,4,196,64,relu,adam,COMPLETED,BO_MIXED
72,2.246061587333679,163,163_0,0.007268358138923902,0.019911704946717176,4,200,64,relu,adam,COMPLETED,BO_MIXED
13,2.2533057808876036,111,111_0,0.008381577420336891,0.019815802882218604,4,195,64,relu,adam,COMPLETED,BO_MIXED
39,2.260360133647919,133,133_0,0.0082749222468222,0.019562638817263715,4,193,64,relu,adam,COMPLETED,BO_MIXED
73,2.2753425240516663,164,164_0,0.00795868966980564,0.019727427916497,4,198,64,relu,adam,COMPLETED,BO_MIXED
69,2.3027532577514647,161,161_0,0.006891003632467698,0.019755264299006155,4,200,64,relu,adam,COMPLETED,BO_MIXED
32,2.3176483273506165,127,127_0,0.007697524602504933,0.019861773448818384,4,199,64,relu,adam,COMPLETED,BO_MIXED
105,2.3319944024085997,193,193_0,0.00808535869154735,0.019813834688801893,4,193,64,relu,adam,COMPLETED,BO_MIXED
159,2.340708327293396,63,63_0,0.007359798941414439,0.020091535421672215,4,193,64,relu,adam,COMPLETED,BO_MIXED
158,2.3413623332977296,62,62_0,0.0071780547398415115,0.02004023879380749,4,194,64,relu,adam,COMPLETED,BO_MIXED
93,2.3463992059230803,182,182_0,0.008658421831696734,0.019848688678627862,4,197,64,relu,adam,COMPLETED,BO_MIXED
86,2.3652781903743745,176,176_0,0.00565593444971652,0.02046562110454549,4,196,64,relu,adam,COMPLETED,BO_MIXED
157,2.371301031112671,61,61_0,0.006703172104404819,0.019933966996706153,4,194,64,relu,adam,COMPLETED,BO_MIXED
63,2.377277100086212,155,155_0,0.007378092912012838,0.019849181126967926,4,199,64,relu,adam,COMPLETED,BO_MIXED
153,2.3796042442321776,57,57_0,0.007745739383227042,0.02008181163924662,4,195,64,relu,adam,COMPLETED,BO_MIXED
4,2.3797935247421265,102,102_0,0.008913632285407898,0.01975988495750378,4,194,64,relu,adam,COMPLETED,BO_MIXED
197,2.3799771904945373,98,98_0,0.008788903077201139,0.01973789308794127,4,195,64,relu,adam,COMPLETED,BO_MIXED
82,2.383583629131317,172,172_0,0.00809361421879346,0.019800028900620093,4,196,64,relu,adam,COMPLETED,BO_MIXED
19,2.384193539619446,116,116_0,0.00866008876135169,0.01976745104471632,4,194,64,relu,adam,COMPLETED,BO_MIXED
170,2.384272038936615,73,73_0,0.00747337366741528,0.019856794773815672,4,193,64,relu,adam,COMPLETED,BO_MIXED
189,2.3888951659202577,90,90_0,0.00879695381657661,0.019703603779842906,4,197,64,relu,adam,COMPLETED,BO_MIXED
40,2.3970792651176454,134,134_0,0.007684102963883889,0.01971610352359323,4,194,64,relu,adam,COMPLETED,BO_MIXED
162,2.400030589103699,66,66_0,0.007672637113019875,0.020007383033519958,4,193,64,relu,adam,COMPLETED,BO_MIXED
181,2.402546775341034,83,83_0,0.009433950653282917,0.019542629752364662,4,200,64,relu,adam,COMPLETED,BO_MIXED
74,2.4030693054199217,165,165_0,0.008113580785128378,0.01986159564214344,4,197,64,relu,adam,COMPLETED,BO_MIXED
38,2.4149563550949096,132,132_0,0.008923213112881445,0.01985965787056209,4,192,64,relu,adam,COMPLETED,BO_MIXED
179,2.4185234010219574,81,81_0,0.011792638258414931,0.01957531654504135,4,200,64,relu,adam,COMPLETED,BO_MIXED
80,2.418997997045517,171,171_0,0.0068404454999480176,0.019705718257446016,4,200,64,relu,adam,COMPLETED,BO_MIXED
192,2.42407021522522,93,93_0,0.007998584282186777,0.01966581190860092,4,196,64,relu,adam,COMPLETED,BO_MIXED
100,2.4271241307258604,189,189_0,0.008897140113766435,0.019897898191083913,4,193,64,relu,adam,COMPLETED,BO_MIXED
75,2.451879620552063,166,166_0,0.007571581000801158,0.019854604865803836,4,199,64,relu,adam,COMPLETED,BO_MIXED
15,2.4599071621894835,112,112_0,0.008604507247541191,0.019754035189835647,4,197,64,relu,adam,COMPLETED,BO_MIXED
168,2.4677926301956177,71,71_0,0.006780384659542943,0.01993564852022546,4,194,64,relu,adam,COMPLETED,BO_MIXED
25,2.475489103794098,121,121_0,0.008072361760357903,0.01980759522405434,4,194,64,relu,adam,COMPLETED,BO_MIXED
79,2.4774031817913054,170,170_0,0.007782027886063388,0.01976618372606137,4,200,64,relu,adam,COMPLETED,BO_MIXED
9,2.500141406059265,107,107_0,0.008388639191419458,0.01961317647000037,4,196,64,relu,adam,COMPLETED,BO_MIXED
130,2.5080257773399355,36,36_0,0.012071884917453257,0.01827968330351286,4,193,128,relu,adam,COMPLETED,BO_MIXED
62,2.5192399263381957,154,154_0,0.008103909247464309,0.0198058878065491,4,198,64,relu,adam,COMPLETED,BO_MIXED
111,2.526610791683197,199,199_0,0.008183494922005947,0.019823281279069495,4,195,64,relu,adam,COMPLETED,BO_MIXED
31,2.5296418190002443,126,126_0,0.01007051586504621,0.019702362351181432,4,191,64,relu,adam,COMPLETED,BO_MIXED
76,2.5359800100326537,167,167_0,0.008083909805949833,0.01982444413825086,4,199,64,relu,adam,COMPLETED,BO_MIXED
166,2.546463644504547,69,69_0,0.006597296219285752,0.019494977526480686,4,194,64,relu,adam,COMPLETED,BO_MIXED
55,2.548108494281769,148,148_0,0.007937945997491064,0.01980975575310598,4,193,64,relu,adam,COMPLETED,BO_MIXED
123,2.5499995827674864,30,30_0,0.01795814936398466,0.016526889633192102,4,196,256,relu,adam,COMPLETED,BO_MIXED
5,2.55097736120224,103,103_0,0.009052591004891784,0.019717933564976222,4,196,64,relu,adam,COMPLETED,BO_MIXED
169,2.5576539754867555,72,72_0,0.006707789009534496,0.019888035252106605,4,193,64,relu,adam,COMPLETED,BO_MIXED
176,2.559587371349335,78,78_0,0.014945200875023098,0.01980484838640591,4,200,64,relu,adam,COMPLETED,BO_MIXED
34,2.572116768360138,129,129_0,0.008807241409396043,0.019636373496605138,4,193,64,relu,adam,COMPLETED,BO_MIXED
10,2.6146785616874695,108,108_0,0.007472701078956738,0.019544533816224317,4,200,64,relu,adam,COMPLETED,BO_MIXED
16,2.6202449917793276,113,113_0,0.009160862463558697,0.019770996259890185,4,193,64,relu,adam,COMPLETED,BO_MIXED
21,2.6245221138000487,118,118_0,0.008377193324682427,0.019691447251593695,4,190,64,relu,adam,COMPLETED,BO_MIXED
97,2.6278796255588532,186,186_0,0.007332089286302114,0.01982105762926714,4,196,64,relu,adam,COMPLETED,BO_MIXED
6,2.641341531276703,104,104_0,0.008257127539321963,0.019810002946123825,4,195,64,relu,adam,COMPLETED,BO_MIXED
53,2.6417643785476685,146,146_0,0.007213500742655081,0.019764122399443505,4,199,64,relu,adam,COMPLETED,BO_MIXED
135,2.643961215019226,41,41_0,0.0017725391911409716,0.01964256903243159,4,185,64,relu,adam,COMPLETED,BO_MIXED
84,2.6525247573852537,174,174_0,0.008176630857383998,0.019847947557605213,4,196,64,relu,adam,COMPLETED,BO_MIXED
78,2.6687455654144285,169,169_0,0.007303669241795642,0.01980264358142967,4,200,64,relu,adam,COMPLETED,BO_MIXED
110,2.6712212920188905,198,198_0,0.008053825766239687,0.019815910630902094,4,198,64,relu,adam,COMPLETED,BO_MIXED
46,2.6741727590560913,140,140_0,0.007734550218653896,0.019748838513942945,4,199,64,relu,adam,COMPLETED,BO_MIXED
65,2.677631843090057,157,157_0,0.006796467507581436,0.020005348837967327,4,200,64,relu,adam,COMPLETED,BO_MIXED
58,2.7152929425239565,151,151_0,0.008293799986782984,0.019874304138424278,4,196,64,relu,adam,COMPLETED,BO_MIXED
160,2.7359734773635864,64,64_0,0.0071097210663869795,0.019990652946084153,4,194,64,relu,adam,COMPLETED,BO_MIXED
11,2.748617708683014,109,109_0,0.009157948923994956,0.01977731482273328,4,191,64,relu,adam,COMPLETED,BO_MIXED
27,2.752956485748291,122,122_0,0.01001721423060648,0.01977434394115468,4,186,64,relu,adam,COMPLETED,BO_MIXED
144,2.7733858585357667,49,49_0,0.007348825253396917,0.020128199217070174,4,194,64,relu,adam,COMPLETED,BO_MIXED
54,2.7747175276279448,147,147_0,0.008943030400839647,0.019769237595091582,5,193,64,relu,adam,COMPLETED,BO_MIXED
171,2.7854227483272553,74,74_0,0.008047178951229661,0.01980921285458217,4,193,64,relu,adam,COMPLETED,BO_MIXED
122,2.786017858982086,29,29_0,0.018512021997472178,0.01663330262285428,3,195,128,relu,adam,COMPLETED,BO_MIXED
156,2.787673497200012,60,60_0,0.007051950396181512,0.020035659271502127,4,194,64,relu,adam,COMPLETED,BO_MIXED
52,2.7876805901527404,145,145_0,0.008164917774514701,0.019672632766416866,4,196,64,relu,adam,COMPLETED,BO_MIXED
150,2.7897295236587523,55,55_0,0.0071254565632004,0.020538394355331734,4,194,64,relu,adam,COMPLETED,BO_MIXED
1,2.80449298620224,100,100_0,0.009179980580786031,0.019844926596196525,4,193,64,relu,adam,COMPLETED,BO_MIXED
49,2.831223726272583,142,142_0,0.006766115978363495,0.019677221997392146,4,200,64,relu,adam,COMPLETED,BO_MIXED
99,2.839070987701416,188,188_0,0.009663583832994045,0.019633895163874947,4,190,64,relu,adam,COMPLETED,BO_MIXED
17,2.9218713879585265,114,114_0,0.00959045511915235,0.019744002255750587,4,191,64,relu,adam,COMPLETED,BO_MIXED
161,2.9339768528938293,65,65_0,0.006701235544203368,0.019935164228372052,4,194,64,relu,adam,COMPLETED,BO_MIXED
91,2.9422415018081667,181,181_0,0.008414304887380505,0.019924678851219946,4,196,64,relu,adam,COMPLETED,BO_MIXED
117,2.961449217796326,24,24_0,0.03159927288366246,0.020596120655252577,3,200,256,relu,adam,COMPLETED,BO_MIXED
98,2.9666335225105285,187,187_0,0.008978096428103337,0.019685703668052983,4,189,64,relu,adam,COMPLETED,BO_MIXED
141,2.9878010988235473,46,46_0,0.008686470135500342,0.020008598687970284,4,200,128,relu,adam,COMPLETED,BO_MIXED
83,3.0341264247894286,173,173_0,0.009874027369024084,0.019860906422451828,4,195,64,relu,adam,COMPLETED,BO_MIXED
90,3.0347209215164184,180,180_0,0.007626646367941515,0.019697027891310625,4,199,64,relu,adam,COMPLETED,BO_MIXED
47,3.0357824981212618,141,141_0,0.008134221378325195,0.019699534380387292,4,187,64,relu,adam,COMPLETED,BO_MIXED
120,3.037224543094635,27,27_0,0.020075726550790988,0.020242991901339467,4,196,256,relu,adam,COMPLETED,BO_MIXED
194,3.040620410442352,95,95_0,0.009071124493060006,0.019937654896602652,4,193,64,relu,adam,COMPLETED,BO_MIXED
60,3.0985550403594972,152,152_0,0.009288749425615783,0.019762790736265728,4,188,64,relu,adam,COMPLETED,BO_MIXED
185,3.1009873151779175,87,87_0,0.009608231852233563,0.01966542438838814,4,197,64,relu,adam,COMPLETED,BO_MIXED
191,3.11259149312973,92,92_0,0.008646594364076898,0.019702398799326126,4,196,64,relu,adam,COMPLETED,BO_MIXED
136,3.1395249128341676,42,42_0,0.004169595869662272,0.019862525173835584,4,188,128,relu,adam,COMPLETED,BO_MIXED
195,3.166778564453125,96,96_0,0.00886551174996882,0.020025061580094,4,194,64,relu,adam,COMPLETED,BO_MIXED
85,3.188303089141846,175,175_0,0.008558351323067937,0.01981152427383116,4,198,64,relu,adam,COMPLETED,BO_MIXED
36,3.221836817264557,131,131_0,0.008116301201742733,0.019735011747937237,4,195,64,relu,adam,COMPLETED,BO_MIXED
196,3.270968329906464,97,97_0,0.008540135251885805,0.019853636574001042,4,199,64,relu,adam,COMPLETED,BO_MIXED
184,3.3199416518211367,86,86_0,0.00939549028095625,0.01959220756287537,4,200,64,relu,adam,COMPLETED,BO_MIXED
101,3.3330507397651674,190,190_0,0.00871905504344563,0.019943657701377304,4,186,64,relu,adam,COMPLETED,BO_MIXED
43,3.3781963706016542,137,137_0,0.006999467625304675,0.01975026944041,4,195,64,relu,adam,COMPLETED,BO_MIXED
95,3.392730140686035,184,184_0,0.009749847242800664,0.019728114932110345,4,195,64,relu,adam,COMPLETED,BO_MIXED
56,3.398098349571228,149,149_0,0.00983244818653515,0.019669781541070457,4,195,64,relu,adam,COMPLETED,BO_MIXED
20,3.408508634567261,117,117_0,0.010407062786942292,0.019754503446259043,4,188,64,relu,adam,COMPLETED,BO_MIXED
18,3.4255279183387755,115,115_0,0.008373819654470363,0.01981680723912792,4,196,64,relu,adam,COMPLETED,BO_MIXED
193,3.442170560359955,94,94_0,0.0075335761041561925,0.019943833176396128,4,200,64,relu,adam,COMPLETED,BO_MIXED
28,3.456707942485809,123,123_0,0.007286697059088456,0.02002482939777065,4,196,64,relu,adam,COMPLETED,BO_MIXED
8,3.632976973056793,106,106_0,0.008408539087595,0.019708262240145574,4,196,64,relu,adam,COMPLETED,BO_MIXED
33,3.635162854194641,128,128_0,0.007544043710856651,0.01982920007920995,4,197,64,relu,adam,COMPLETED,BO_MIXED
118,3.659936046600342,25,25_0,0.012232506437824862,0.01567981688347945,4,200,256,relu,adam,COMPLETED,BO_MIXED
24,3.664159631729126,120,120_0,0.008363325473619305,0.019689864733383893,4,196,64,relu,adam,COMPLETED,BO_MIXED
22,3.72252242565155,119,119_0,0.007013170959161336,0.019508839130676286,4,200,64,relu,adam,COMPLETED,BO_MIXED
188,3.7240580797195433,89,89_0,0.007994860335883432,0.019651437503278482,4,197,64,relu,adam,COMPLETED,BO_MIXED
131,3.816350054740906,37,37_0,0.0021837782754393726,0.043263609910323034,5,86,32,relu,adam,COMPLETED,BO_MIXED
30,4.157646894454956,125,125_0,0.008096126385437906,0.019701248041183686,4,197,64,relu,adam,COMPLETED,BO_MIXED
113,4.1582622051239015,21,21_0,0.01338228702938622,0.02233261935444185,3,200,128,relu,adam,COMPLETED,BO_MIXED
35,4.313463735580444,130,130_0,0.009211064556467268,0.01963330422872715,4,189,64,relu,adam,COMPLETED,BO_MIXED
106,4.325437450408936,194,194_0,0.008605309914479352,0.019780499112074378,4,192,64,relu,adam,COMPLETED,BO_MIXED
116,4.498040390014649,23,23_0,0.017713690935802995,0.03136314977973394,4,200,128,relu,adam,COMPLETED,BO_MIXED
128,4.606835436820984,34,34_0,0.015051088862803262,0.021406625392067002,4,194,128,relu,adam,COMPLETED,BO_MIXED
173,4.711140501499176,76,76_0,0.007400251609893969,0.019862979231473576,4,194,64,relu,adam,COMPLETED,BO_MIXED
132,5.061255288124085,38,38_0,0.011850200965676932,0.016241464500313444,4,192,256,relu,adam,COMPLETED,BO_MIXED
92,5.274733519554138,18,18_0,0.021194246345415717,0.04902457895124432,4,75,64,relu,adam,COMPLETED,BO_MIXED
125,5.322656202316284,32,32_0,0.013739136821576785,0.01741258124346164,3,192,256,relu,adam,COMPLETED,BO_MIXED
70,5.660281705856323,16,16_0,0.011362160134354805,0.06253966837954844,5,96,64,relu,adam,COMPLETED,BO_MIXED
119,5.741929292678833,26,26_0,0.0326243464489695,0.05922048200668809,5,80,64,relu,adam,COMPLETED,BO_MIXED
124,5.7787782669067385,31,31_0,0.018165179970604097,0.015686182366502138,4,196,128,relu,adam,COMPLETED,BO_MIXED
103,5.840825462341309,19,19_0,0.015377011973269097,0.04135326086588321,5,67,64,relu,adam,COMPLETED,BO_MIXED
0,6.222786378860474,0,0_0,0.02463177091493457,0.046542483472069976,5,84,128,relu,adam,COMPLETED,Sobol
133,6.2842045545578005,39,39_0,0.006285788932476803,0.04986399829219408,5,84,64,relu,adam,COMPLETED,BO_MIXED
114,6.715807342529297,22,22_0,0.01370419304080114,0.03008111393685842,3,200,256,relu,adam,COMPLETED,BO_MIXED
59,9.04091181755066,15,15_0,0.03473968846183176,0.07978291188595939,5,59,64,relu,adam,COMPLETED,BO_MIXED
112,10.227740812301636,20,20_0,0.025017433889894594,0.12113820034518963,3,73,8,sigmoid,sgd,COMPLETED,BO_MIXED
23,11.132279777526856,1,1_0,0.013833433699550958,0.10325299771153923,4,127,8,sigmoid,sgd,COMPLETED,Sobol
2,11.81771478652954,10,10_0,0.0260937664520882,0.023995243069739963,4,174,256,relu,adam,COMPLETED,Sobol
81,12.003782749176025,17,17_0,0.013029609440434098,0.08741232151942004,5,72,128,relu,adam,COMPLETED,BO_MIXED
134,14.158608341217041,40,40_0,0.019269201102423205,0.11312213430992879,5,99,8,sigmoid,sgd,COMPLETED,BO_MIXED
199,14.84621810913086,9,9_0,0.048896402660052504,0.1426260385223581,1,12,16,sigmoid,sgd,COMPLETED,Sobol
126,15.97030029296875,33,33_0,0.017830210288925907,0.11231230459264827,2,102,32,sigmoid,sgd,COMPLETED,BO_MIXED
37,19.485350322723388,13,13_0,0.22677841223683418,0.2455148244364424,1,150,8,sigmoid,adam,COMPLETED,Sobol
14,49.19472770690918,11,11_0,0.08018754482168315,0.27380789774207825,3,23,256,relu,adam,COMPLETED,Sobol
115,95.20314559936523,2,2_0,0.07131308415456362,0.15840219625904658,3,145,128,relu,adam,COMPLETED,Sobol
48,95.57253570556641,14,14_0,0.03257611666759263,0.024202175384452757,5,119,256,relu,adam,COMPLETED,BO_MIXED
175,96.02856063842773,7,7_0,0.16234630232393368,0.2996624620789666,5,25,16,sigmoid,adam,COMPLETED,Sobol
151,107.79943084716797,5,5_0,0.039743036155128586,0.015529032786598208,5,27,8,tanh,sgd,COMPLETED,Sobol
127,120.78803176879883,3,3_0,0.00031235072106751345,0.39323479509224957,5,160,16,relu,rms,COMPLETED,Sobol
26,137.71260604858398,12,12_0,0.07173711687739785,0.23975636282147603,3,200,256,tanh,rms,COMPLETED,Sobol
139,140.12761917114258,4,4_0,0.058091840058019685,0.33459466369812035,5,188,128,tanh,rms,COMPLETED,Sobol
187,222.38353271484374,8,8_0,0.0005435734193201482,0.1157140131891293,2,14,128,relu,adam,COMPLETED,Sobol
163,9999.0,6,6_0,0.4729812454040944,0.01738912227260854,4,35,32,tanh,sgd,COMPLETED,Sobol
